2026-03-30 21:53:18.839 |       "id": 198,
2026-03-30 21:53:18.839 |       "method": "GET",
2026-03-30 21:53:18.839 |       "url": "/api/api-keys"
2026-03-30 21:53:18.839 |     }
2026-03-30 21:53:18.839 |     res: {
2026-03-30 21:53:18.839 |       "statusCode": 200
2026-03-30 21:53:18.839 |     }
2026-03-30 21:53:18.839 |     responseTime: 10
2026-03-30 21:53:21.270 | verbose:  [session_a4ef1bbfa2b3:client] Waiting for QRCode Scan: Attempt 63
2026-03-30 21:53:21.895 | [18:53:21.270] INFO (1): QR code ready
2026-03-30 21:53:21.895 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 21:53:21.895 |     attempts: 63
2026-03-30 21:53:23.950 | [18:53:23.893] INFO (1): request completed
2026-03-30 21:53:23.950 |     req: {
2026-03-30 21:53:23.950 |       "id": 199,
2026-03-30 21:53:23.950 |       "method": "POST",
2026-03-30 21:53:23.950 |       "url": "/api/api-keys"
2026-03-30 21:53:23.950 |     }
2026-03-30 21:53:23.950 |     res: {
2026-03-30 21:53:23.950 |       "statusCode": 201
2026-03-30 21:53:23.950 |     }
2026-03-30 21:53:23.950 |     responseTime: 101
2026-03-30 21:53:23.950 | [18:53:23.916] INFO (1): request completed
2026-03-30 21:53:23.950 |     req: {
2026-03-30 21:53:23.950 |       "id": 200,
2026-03-30 21:53:23.950 |       "method": "GET",
2026-03-30 21:53:23.950 |       "url": "/api/api-keys"
2026-03-30 21:53:23.950 |     }
2026-03-30 21:53:23.950 |     res: {
2026-03-30 21:53:23.950 |       "statusCode": 200
2026-03-30 21:53:23.950 |     }
2026-03-30 21:53:23.950 |     responseTime: 7
2026-03-30 21:53:30.008 | [18:53:29.948] INFO (1): request errored
2026-03-30 21:53:30.008 |     req: {
2026-03-30 21:53:30.008 |       "id": 201,
2026-03-30 21:53:30.008 |       "method": "GET",
2026-03-30 21:53:30.008 |       "url": "/api/n8n-workflow/download"
2026-03-30 21:53:30.008 |     }
2026-03-30 21:53:30.008 |     res: {
2026-03-30 21:53:30.008 |       "statusCode": 500
2026-03-30 21:53:30.008 |     }
2026-03-30 21:53:30.008 |     responseTime: 93
2026-03-30 21:53:30.008 |     err: {
2026-03-30 21:53:30.008 |       "type": "Error",
2026-03-30 21:53:30.008 |       "message": "failed with status code 500",
2026-03-30 21:53:30.008 |       "stack":
2026-03-30 21:53:30.008 |           Error: failed with status code 500
2026-03-30 21:53:30.008 |               at onResFinished (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)
2026-03-30 21:53:30.008 |               at ServerResponse.onResponseComplete (/app/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)
2026-03-30 21:53:30.008 |               at ServerResponse.emit (node:events:536:35)
2026-03-30 21:53:30.008 |               at onFinish (node:_http_outgoing:1031:10)
2026-03-30 21:53:30.008 |               at callback (node:internal/streams/writable:766:21)
2026-03-30 21:53:30.008 |               at afterWrite (node:internal/streams/writable:710:5)
2026-03-30 21:53:30.008 |               at afterWriteTick (node:internal/streams/writable:696:10)
2026-03-30 21:53:30.008 |               at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2026-03-30 21:53:30.008 |     }
2026-03-30 21:53:40.070 | [18:53:39.826] INFO (1): request completed
2026-03-30 21:53:40.070 |     req: {
2026-03-30 21:53:40.070 |       "id": 202,
2026-03-30 21:53:40.070 |       "method": "GET",
2026-03-30 21:53:40.070 |       "url": "/"
2026-03-30 21:53:40.070 |     }
2026-03-30 21:53:40.070 |     res: {
2026-03-30 21:53:40.070 |       "statusCode": 200
2026-03-30 21:53:40.070 |     }
2026-03-30 21:53:40.070 |     responseTime: 1
2026-03-30 21:53:41.290 | verbose:  [session_a4ef1bbfa2b3:client] Waiting for QRCode Scan: Attempt 64
2026-03-30 21:53:42.123 | [18:53:41.289] INFO (1): QR code ready
2026-03-30 21:53:42.123 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 21:53:42.123 |     attempts: 64
2026-03-30 21:54:01.277 | verbose:  [session_a4ef1bbfa2b3:client] Waiting for QRCode Scan: Attempt 65
2026-03-30 21:54:02.200 | [18:54:01.277] INFO (1): QR code ready
2026-03-30 21:54:02.201 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 21:54:02.201 |     attempts: 65
2026-03-30 21:54:10.256 | [18:54:09.821] INFO (1): request completed
2026-03-30 21:54:10.256 |     req: {
2026-03-30 21:54:10.256 |       "id": 203,
2026-03-30 21:54:10.256 |       "method": "GET",
2026-03-30 21:54:10.256 |       "url": "/"
2026-03-30 21:54:10.256 |     }
2026-03-30 21:54:10.256 |     res: {
2026-03-30 21:54:10.256 |       "statusCode": 200
2026-03-30 21:54:10.256 |     }
2026-03-30 21:54:10.256 |     responseTime: 1
2026-03-30 21:54:21.273 | verbose:  [session_a4ef1bbfa2b3:client] Waiting for QRCode Scan: Attempt 66
2026-03-30 21:54:21.324 | [18:54:21.272] INFO (1): QR code ready
2026-03-30 21:54:21.324 |     sessionId: "session_a4ef1bbfa2b3"
2026-03-30 21:54:21.324 |     attempts: 66
