2026-03-29 20:12:52.443 |     res: {
2026-03-29 20:12:52.443 |       "statusCode": 200
2026-03-29 20:12:52.443 |     }
2026-03-29 20:12:52.443 |     responseTime: 3
2026-03-29 20:13:22.542 | [17:13:22.214] INFO (1): request completed
2026-03-29 20:13:22.542 |     req: {
2026-03-29 20:13:22.542 |       "id": 1301,
2026-03-29 20:13:22.542 |       "method": "GET",
2026-03-29 20:13:22.542 |       "url": "/"
2026-03-29 20:13:22.542 |     }
2026-03-29 20:13:22.542 |     res: {
2026-03-29 20:13:22.542 |       "statusCode": 200
2026-03-29 20:13:22.542 |     }
2026-03-29 20:13:22.542 |     responseTime: 3
2026-03-29 20:13:52.636 | [17:13:52.202] INFO (1): request completed
2026-03-29 20:13:52.636 |     req: {
2026-03-29 20:13:52.636 |       "id": 1302,
2026-03-29 20:13:52.636 |       "method": "GET",
2026-03-29 20:13:52.636 |       "url": "/"
2026-03-29 20:13:52.636 |     }
2026-03-29 20:13:52.636 |     res: {
2026-03-29 20:13:52.636 |       "statusCode": 200
2026-03-29 20:13:52.636 |     }
2026-03-29 20:13:52.636 |     responseTime: 2
2026-03-29 20:14:22.730 | [17:14:22.206] INFO (1): request completed
2026-03-29 20:14:22.730 |     req: {
2026-03-29 20:14:22.730 |       "id": 1303,
2026-03-29 20:14:22.730 |       "method": "GET",
2026-03-29 20:14:22.730 |       "url": "/"
2026-03-29 20:14:22.730 |     }
2026-03-29 20:14:22.730 |     res: {
2026-03-29 20:14:22.731 |       "statusCode": 200
2026-03-29 20:14:22.731 |     }
2026-03-29 20:14:22.731 |     responseTime: 4
2026-03-29 20:14:52.824 | [17:14:52.199] INFO (1): request completed
2026-03-29 20:14:52.825 |     req: {
2026-03-29 20:14:52.825 |       "id": 1304,
2026-03-29 20:14:52.825 |       "method": "GET",
2026-03-29 20:14:52.825 |       "url": "/"
2026-03-29 20:14:52.825 |     }
2026-03-29 20:14:52.825 |     res: {
2026-03-29 20:14:52.825 |       "statusCode": 200
2026-03-29 20:14:52.825 |     }
2026-03-29 20:14:52.825 |     responseTime: 2
2026-03-29 20:15:22.908 | [17:15:22.201] INFO (1): request completed
2026-03-29 20:15:22.908 |     req: {
2026-03-29 20:15:22.908 |       "id": 1305,
2026-03-29 20:15:22.908 |       "method": "GET",
2026-03-29 20:15:22.908 |       "url": "/"
2026-03-29 20:15:22.908 |     }
2026-03-29 20:15:22.908 |     res: {
2026-03-29 20:15:22.908 |       "statusCode": 200
2026-03-29 20:15:22.908 |     }
2026-03-29 20:15:22.908 |     responseTime: 6
2026-03-29 20:15:53.001 | [17:15:52.188] INFO (1): request completed
2026-03-29 20:15:53.001 |     req: {
2026-03-29 20:15:53.001 |       "id": 1306,
2026-03-29 20:15:53.001 |       "method": "GET",
2026-03-29 20:15:53.001 |       "url": "/"
2026-03-29 20:15:53.001 |     }
2026-03-29 20:15:53.001 |     res: {
2026-03-29 20:15:53.001 |       "statusCode": 200
2026-03-29 20:15:53.001 |     }
2026-03-29 20:15:53.001 |     responseTime: 2
2026-03-29 20:16:23.092 | [17:16:22.180] INFO (1): request completed
2026-03-29 20:16:23.093 |     req: {
2026-03-29 20:16:23.093 |       "id": 1307,
2026-03-29 20:16:23.093 |       "method": "GET",
2026-03-29 20:16:23.093 |       "url": "/"
2026-03-29 20:16:23.093 |     }
2026-03-29 20:16:23.093 |     res: {
2026-03-29 20:16:23.093 |       "statusCode": 200
2026-03-29 20:16:23.093 |     }
2026-03-29 20:16:23.093 |     responseTime: 1
2026-03-29 20:16:52.186 | [17:16:52.178] INFO (1): request completed
2026-03-29 20:16:52.186 |     req: {
2026-03-29 20:16:52.186 |       "id": 1308,
2026-03-29 20:16:52.186 |       "method": "GET",
2026-03-29 20:16:52.186 |       "url": "/"
2026-03-29 20:16:52.186 |     }
2026-03-29 20:16:52.186 |     res: {
2026-03-29 20:16:52.186 |       "statusCode": 200
2026-03-29 20:16:52.186 |     }
2026-03-29 20:16:52.186 |     responseTime: 3
2026-03-29 20:17:22.282 | [17:17:22.170] INFO (1): request completed
2026-03-29 20:17:22.282 |     req: {
2026-03-29 20:17:22.282 |       "id": 1309,
2026-03-29 20:17:22.282 |       "method": "GET",
2026-03-29 20:17:22.282 |       "url": "/"
2026-03-29 20:17:22.282 |     }
2026-03-29 20:17:22.282 |     res: {
2026-03-29 20:17:22.282 |       "statusCode": 200
2026-03-29 20:17:22.282 |     }
2026-03-29 20:17:22.282 |     responseTime: 2
2026-03-29 20:17:52.368 | [17:17:52.167] INFO (1): request completed
2026-03-29 20:17:52.368 |     req: {
2026-03-29 20:17:52.368 |       "id": 1310,
2026-03-29 20:17:52.368 |       "method": "GET",
2026-03-29 20:17:52.368 |       "url": "/"
2026-03-29 20:17:52.368 |     }
2026-03-29 20:17:52.368 |     res: {
2026-03-29 20:17:52.368 |       "statusCode": 200
2026-03-29 20:17:52.368 |     }
2026-03-29 20:17:52.368 |     responseTime: 3
2026-03-29 20:18:22.456 | [17:18:22.162] INFO (1): request completed
2026-03-29 20:18:22.456 |     req: {
2026-03-29 20:18:22.456 |       "id": 1311,
2026-03-29 20:18:22.456 |       "method": "GET",
2026-03-29 20:18:22.456 |       "url": "/"
2026-03-29 20:18:22.456 |     }
2026-03-29 20:18:22.456 |     res: {
2026-03-29 20:18:22.456 |       "statusCode": 200
2026-03-29 20:18:22.456 |     }
2026-03-29 20:18:22.456 |     responseTime: 2
2026-03-29 20:18:52.553 | [17:18:52.154] INFO (1): request completed
2026-03-29 20:18:52.553 |     req: {
2026-03-29 20:18:52.553 |       "id": 1312,
2026-03-29 20:18:52.553 |       "method": "GET",
2026-03-29 20:18:52.553 |       "url": "/"
2026-03-29 20:18:52.553 |     }
2026-03-29 20:18:52.553 |     res: {
2026-03-29 20:18:52.553 |       "statusCode": 200
2026-03-29 20:18:52.553 |     }
2026-03-29 20:18:52.553 |     responseTime: 1
2026-03-29 20:19:05.823 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 20:19:22.643 | [17:19:22.155] INFO (1): request completed
2026-03-29 20:19:22.644 |     req: {
2026-03-29 20:19:22.644 |       "id": 1313,
2026-03-29 20:19:22.644 |       "method": "GET",
2026-03-29 20:19:22.644 |       "url": "/"
2026-03-29 20:19:22.644 |     }
2026-03-29 20:19:22.644 |     res: {
2026-03-29 20:19:22.644 |       "statusCode": 200
2026-03-29 20:19:22.644 |     }
2026-03-29 20:19:22.644 |     responseTime: 4
2026-03-29 20:19:52.740 | [17:19:52.150] INFO (1): request completed
2026-03-29 20:19:52.740 |     req: {
2026-03-29 20:19:52.741 |       "id": 1314,
2026-03-29 20:19:52.741 |       "method": "GET",
2026-03-29 20:19:52.741 |       "url": "/"
2026-03-29 20:19:52.741 |     }
2026-03-29 20:19:52.741 |     res: {
2026-03-29 20:19:52.741 |       "statusCode": 200
2026-03-29 20:19:52.741 |     }
2026-03-29 20:19:52.741 |     responseTime: 3
2026-03-29 20:20:22.831 | [17:20:22.143] INFO (1): request completed
2026-03-29 20:20:22.831 |     req: {
2026-03-29 20:20:22.831 |       "id": 1315,
2026-03-29 20:20:22.831 |       "method": "GET",
2026-03-29 20:20:22.831 |       "url": "/"
2026-03-29 20:20:22.831 |     }
2026-03-29 20:20:22.831 |     res: {
2026-03-29 20:20:22.831 |       "statusCode": 200
2026-03-29 20:20:22.831 |     }
2026-03-29 20:20:22.831 |     responseTime: 2
2026-03-29 20:20:52.923 | [17:20:52.139] INFO (1): request completed
2026-03-29 20:20:52.923 |     req: {
2026-03-29 20:20:52.923 |       "id": 1316,
2026-03-29 20:20:52.923 |       "method": "GET",
2026-03-29 20:20:52.923 |       "url": "/"
2026-03-29 20:20:52.923 |     }
2026-03-29 20:20:52.923 |     res: {
2026-03-29 20:20:52.923 |       "statusCode": 200
2026-03-29 20:20:52.923 |     }
2026-03-29 20:20:52.923 |     responseTime: 3
2026-03-29 20:21:23.018 | [17:21:22.138] INFO (1): request completed
2026-03-29 20:21:23.018 |     req: {
2026-03-29 20:21:23.018 |       "id": 1317,
2026-03-29 20:21:23.018 |       "method": "GET",
2026-03-29 20:21:23.018 |       "url": "/"
2026-03-29 20:21:23.018 |     }
2026-03-29 20:21:23.018 |     res: {
2026-03-29 20:21:23.018 |       "statusCode": 200
2026-03-29 20:21:23.018 |     }
2026-03-29 20:21:23.018 |     responseTime: 3
2026-03-29 20:21:53.112 | [17:21:52.133] INFO (1): request completed
2026-03-29 20:21:53.112 |     req: {
2026-03-29 20:21:53.112 |       "id": 1318,
2026-03-29 20:21:53.112 |       "method": "GET",
2026-03-29 20:21:53.112 |       "url": "/"
2026-03-29 20:21:53.112 |     }
2026-03-29 20:21:53.112 |     res: {
2026-03-29 20:21:53.112 |       "statusCode": 200
2026-03-29 20:21:53.112 |     }
2026-03-29 20:21:53.112 |     responseTime: 3
2026-03-29 20:22:22.203 | [17:22:22.129] INFO (1): request completed
2026-03-29 20:22:22.203 |     req: {
2026-03-29 20:22:22.203 |       "id": 1319,
2026-03-29 20:22:22.203 |       "method": "GET",
2026-03-29 20:22:22.203 |       "url": "/"
2026-03-29 20:22:22.203 |     }
2026-03-29 20:22:22.203 |     res: {
2026-03-29 20:22:22.203 |       "statusCode": 200
2026-03-29 20:22:22.203 |     }
2026-03-29 20:22:22.203 |     responseTime: 3
2026-03-29 20:22:52.298 | [17:22:52.126] INFO (1): request completed
2026-03-29 20:22:52.299 |     req: {
2026-03-29 20:22:52.299 |       "id": 1320,
2026-03-29 20:22:52.299 |       "method": "GET",
2026-03-29 20:22:52.299 |       "url": "/"
2026-03-29 20:22:52.299 |     }
2026-03-29 20:22:52.299 |     res: {
2026-03-29 20:22:52.299 |       "statusCode": 200
2026-03-29 20:22:52.299 |     }
2026-03-29 20:22:52.299 |     responseTime: 4
2026-03-29 20:23:22.392 | [17:23:22.120] INFO (1): request completed
2026-03-29 20:23:22.393 |     req: {
2026-03-29 20:23:22.393 |       "id": 1321,
2026-03-29 20:23:22.393 |       "method": "GET",
2026-03-29 20:23:22.393 |       "url": "/"
2026-03-29 20:23:22.393 |     }
2026-03-29 20:23:22.393 |     res: {
2026-03-29 20:23:22.393 |       "statusCode": 200
2026-03-29 20:23:22.393 |     }
2026-03-29 20:23:22.393 |     responseTime: 2
2026-03-29 20:23:52.487 | [17:23:52.115] INFO (1): request completed
2026-03-29 20:23:52.487 |     req: {
2026-03-29 20:23:52.487 |       "id": 1322,
2026-03-29 20:23:52.487 |       "method": "GET",
2026-03-29 20:23:52.487 |       "url": "/"
2026-03-29 20:23:52.487 |     }
2026-03-29 20:23:52.487 |     res: {
2026-03-29 20:23:52.487 |       "statusCode": 200
2026-03-29 20:23:52.487 |     }
2026-03-29 20:23:52.487 |     responseTime: 2
2026-03-29 20:24:22.582 | [17:24:22.106] INFO (1): request completed
2026-03-29 20:24:22.582 |     req: {
2026-03-29 20:24:22.582 |       "id": 1323,
2026-03-29 20:24:22.582 |       "method": "GET",
2026-03-29 20:24:22.582 |       "url": "/"
2026-03-29 20:24:22.582 |     }
2026-03-29 20:24:22.582 |     res: {
2026-03-29 20:24:22.582 |       "statusCode": 200
2026-03-29 20:24:22.582 |     }
2026-03-29 20:24:22.582 |     responseTime: 1
2026-03-29 20:24:52.679 | [17:24:52.106] INFO (1): request completed
2026-03-29 20:24:52.679 |     req: {
2026-03-29 20:24:52.679 |       "id": 1324,
2026-03-29 20:24:52.679 |       "method": "GET",
2026-03-29 20:24:52.679 |       "url": "/"
2026-03-29 20:24:52.679 |     }
2026-03-29 20:24:52.679 |     res: {
2026-03-29 20:24:52.679 |       "statusCode": 200
2026-03-29 20:24:52.679 |     }
2026-03-29 20:24:52.679 |     responseTime: 3
2026-03-29 20:25:22.767 | [17:25:22.102] INFO (1): request completed
2026-03-29 20:25:22.767 |     req: {
2026-03-29 20:25:22.767 |       "id": 1325,
2026-03-29 20:25:22.767 |       "method": "GET",
2026-03-29 20:25:22.767 |       "url": "/"
2026-03-29 20:25:22.767 |     }
2026-03-29 20:25:22.767 |     res: {
2026-03-29 20:25:22.767 |       "statusCode": 200
2026-03-29 20:25:22.767 |     }
2026-03-29 20:25:22.767 |     responseTime: 3
2026-03-29 20:25:52.851 | [17:25:52.095] INFO (1): request completed
2026-03-29 20:25:52.851 |     req: {
2026-03-29 20:25:52.851 |       "id": 1326,
2026-03-29 20:25:52.851 |       "method": "GET",
2026-03-29 20:25:52.851 |       "url": "/"
2026-03-29 20:25:52.851 |     }
2026-03-29 20:25:52.851 |     res: {
2026-03-29 20:25:52.851 |       "statusCode": 200
2026-03-29 20:25:52.851 |     }
2026-03-29 20:25:52.851 |     responseTime: 3
2026-03-29 20:26:22.947 | [17:26:22.095] INFO (1): request completed
2026-03-29 20:26:22.947 |     req: {
2026-03-29 20:26:22.948 |       "id": 1327,
2026-03-29 20:26:22.948 |       "method": "GET",
2026-03-29 20:26:22.948 |       "url": "/"
2026-03-29 20:26:22.948 |     }
2026-03-29 20:26:22.948 |     res: {
2026-03-29 20:26:22.948 |       "statusCode": 200
2026-03-29 20:26:22.948 |     }
2026-03-29 20:26:22.948 |     responseTime: 3
2026-03-29 20:26:53.037 | [17:26:52.084] INFO (1): request completed
2026-03-29 20:26:53.037 |     req: {
2026-03-29 20:26:53.037 |       "id": 1328,
2026-03-29 20:26:53.037 |       "method": "GET",
2026-03-29 20:26:53.037 |       "url": "/"
2026-03-29 20:26:53.037 |     }
2026-03-29 20:26:53.037 |     res: {
2026-03-29 20:26:53.037 |       "statusCode": 200
2026-03-29 20:26:53.037 |     }
2026-03-29 20:26:53.037 |     responseTime: 1
2026-03-29 20:27:22.125 | [17:27:22.081] INFO (1): request completed
2026-03-29 20:27:22.125 |     req: {
2026-03-29 20:27:22.125 |       "id": 1329,
2026-03-29 20:27:22.125 |       "method": "GET",
2026-03-29 20:27:22.126 |       "url": "/"
2026-03-29 20:27:22.126 |     }
2026-03-29 20:27:22.126 |     res: {
2026-03-29 20:27:22.126 |       "statusCode": 200
2026-03-29 20:27:22.126 |     }
2026-03-29 20:27:22.126 |     responseTime: 2
2026-03-29 20:27:52.221 | [17:27:52.078] INFO (1): request completed
2026-03-29 20:27:52.221 |     req: {
2026-03-29 20:27:52.221 |       "id": 1330,
2026-03-29 20:27:52.221 |       "method": "GET",
2026-03-29 20:27:52.221 |       "url": "/"
2026-03-29 20:27:52.221 |     }
2026-03-29 20:27:52.221 |     res: {
2026-03-29 20:27:52.221 |       "statusCode": 200
2026-03-29 20:27:52.221 |     }
2026-03-29 20:27:52.221 |     responseTime: 4
2026-03-29 20:28:22.312 | [17:28:22.074] INFO (1): request completed
2026-03-29 20:28:22.312 |     req: {
2026-03-29 20:28:22.312 |       "id": 1331,
2026-03-29 20:28:22.312 |       "method": "GET",
2026-03-29 20:28:22.312 |       "url": "/"
2026-03-29 20:28:22.312 |     }
2026-03-29 20:28:22.312 |     res: {
2026-03-29 20:28:22.312 |       "statusCode": 200
2026-03-29 20:28:22.312 |     }
2026-03-29 20:28:22.312 |     responseTime: 3
2026-03-29 20:28:52.403 | [17:28:52.068] INFO (1): request completed
2026-03-29 20:28:52.404 |     req: {
2026-03-29 20:28:52.404 |       "id": 1332,
2026-03-29 20:28:52.404 |       "method": "GET",
2026-03-29 20:28:52.404 |       "url": "/"
2026-03-29 20:28:52.404 |     }
2026-03-29 20:28:52.404 |     res: {
2026-03-29 20:28:52.404 |       "statusCode": 200
2026-03-29 20:28:52.404 |     }
2026-03-29 20:28:52.404 |     responseTime: 3
2026-03-29 20:29:22.495 | [17:29:22.066] INFO (1): request completed
2026-03-29 20:29:22.495 |     req: {
2026-03-29 20:29:22.495 |       "id": 1333,
2026-03-29 20:29:22.495 |       "method": "GET",
2026-03-29 20:29:22.495 |       "url": "/"
2026-03-29 20:29:22.495 |     }
2026-03-29 20:29:22.495 |     res: {
2026-03-29 20:29:22.495 |       "statusCode": 200
2026-03-29 20:29:22.495 |     }
2026-03-29 20:29:22.495 |     responseTime: 2
2026-03-29 20:29:52.588 | [17:29:52.053] INFO (1): request completed
2026-03-29 20:29:52.588 |     req: {
2026-03-29 20:29:52.588 |       "id": 1334,
2026-03-29 20:29:52.589 |       "method": "GET",
2026-03-29 20:29:52.589 |       "url": "/"
2026-03-29 20:29:52.589 |     }
2026-03-29 20:29:52.589 |     res: {
2026-03-29 20:29:52.589 |       "statusCode": 200
2026-03-29 20:29:52.589 |     }
2026-03-29 20:29:52.589 |     responseTime: 1
2026-03-29 20:30:22.684 | [17:30:22.056] INFO (1): request completed
2026-03-29 20:30:22.684 |     req: {
2026-03-29 20:30:22.684 |       "id": 1335,
2026-03-29 20:30:22.684 |       "method": "GET",
2026-03-29 20:30:22.684 |       "url": "/"
2026-03-29 20:30:22.684 |     }
2026-03-29 20:30:22.684 |     res: {
2026-03-29 20:30:22.684 |       "statusCode": 200
2026-03-29 20:30:22.684 |     }
2026-03-29 20:30:22.684 |     responseTime: 3
2026-03-29 20:30:52.777 | [17:30:52.047] INFO (1): request completed
2026-03-29 20:30:52.777 |     req: {
2026-03-29 20:30:52.777 |       "id": 1336,
2026-03-29 20:30:52.777 |       "method": "GET",
2026-03-29 20:30:52.777 |       "url": "/"
2026-03-29 20:30:52.777 |     }
2026-03-29 20:30:52.777 |     res: {
2026-03-29 20:30:52.778 |       "statusCode": 200
2026-03-29 20:30:52.778 |     }
2026-03-29 20:30:52.778 |     responseTime: 3
2026-03-29 20:31:22.870 | [17:31:22.042] INFO (1): request completed
2026-03-29 20:31:22.870 |     req: {
2026-03-29 20:31:22.870 |       "id": 1337,
2026-03-29 20:31:22.870 |       "method": "GET",
2026-03-29 20:31:22.870 |       "url": "/"
2026-03-29 20:31:22.870 |     }
2026-03-29 20:31:22.870 |     res: {
2026-03-29 20:31:22.870 |       "statusCode": 200
2026-03-29 20:31:22.870 |     }
2026-03-29 20:31:22.870 |     responseTime: 2
2026-03-29 20:31:52.958 | [17:31:52.040] INFO (1): request completed
2026-03-29 20:31:52.958 |     req: {
2026-03-29 20:31:52.958 |       "id": 1338,
2026-03-29 20:31:52.958 |       "method": "GET",
2026-03-29 20:31:52.958 |       "url": "/"
2026-03-29 20:31:52.958 |     }
2026-03-29 20:31:52.958 |     res: {
2026-03-29 20:31:52.958 |       "statusCode": 200
2026-03-29 20:31:52.958 |     }
2026-03-29 20:31:52.958 |     responseTime: 3
2026-03-29 20:32:22.049 | [17:32:22.038] INFO (1): request completed
2026-03-29 20:32:22.049 |     req: {
2026-03-29 20:32:22.049 |       "id": 1339,
2026-03-29 20:32:22.050 |       "method": "GET",
2026-03-29 20:32:22.050 |       "url": "/"
2026-03-29 20:32:22.050 |     }
2026-03-29 20:32:22.050 |     res: {
2026-03-29 20:32:22.050 |       "statusCode": 200
2026-03-29 20:32:22.050 |     }
2026-03-29 20:32:22.050 |     responseTime: 4
2026-03-29 20:32:52.140 | [17:32:52.029] INFO (1): request completed
2026-03-29 20:32:52.140 |     req: {
2026-03-29 20:32:52.140 |       "id": 1340,
2026-03-29 20:32:52.141 |       "method": "GET",
2026-03-29 20:32:52.141 |       "url": "/"
2026-03-29 20:32:52.141 |     }
2026-03-29 20:32:52.141 |     res: {
2026-03-29 20:32:52.141 |       "statusCode": 200
2026-03-29 20:32:52.141 |     }
2026-03-29 20:32:52.141 |     responseTime: 3
2026-03-29 20:33:22.231 | [17:33:22.021] INFO (1): request completed
2026-03-29 20:33:22.231 |     req: {
2026-03-29 20:33:22.231 |       "id": 1341,
2026-03-29 20:33:22.231 |       "method": "GET",
2026-03-29 20:33:22.231 |       "url": "/"
2026-03-29 20:33:22.231 |     }
2026-03-29 20:33:22.231 |     res: {
2026-03-29 20:33:22.231 |       "statusCode": 200
2026-03-29 20:33:22.231 |     }
2026-03-29 20:33:22.231 |     responseTime: 2
2026-03-29 20:33:52.325 | [17:33:52.019] INFO (1): request completed
2026-03-29 20:33:52.325 |     req: {
2026-03-29 20:33:52.325 |       "id": 1342,
2026-03-29 20:33:52.325 |       "method": "GET",
2026-03-29 20:33:52.325 |       "url": "/"
2026-03-29 20:33:52.325 |     }
2026-03-29 20:33:52.325 |     res: {
2026-03-29 20:33:52.325 |       "statusCode": 200
2026-03-29 20:33:52.325 |     }
2026-03-29 20:33:52.325 |     responseTime: 3
2026-03-29 20:34:22.413 | [17:34:22.014] INFO (1): request completed
2026-03-29 20:34:22.413 |     req: {
2026-03-29 20:34:22.413 |       "id": 1343,
2026-03-29 20:34:22.413 |       "method": "GET",
2026-03-29 20:34:22.413 |       "url": "/"
2026-03-29 20:34:22.413 |     }
2026-03-29 20:34:22.413 |     res: {
2026-03-29 20:34:22.413 |       "statusCode": 200
2026-03-29 20:34:22.413 |     }
2026-03-29 20:34:22.413 |     responseTime: 3
2026-03-29 20:34:52.506 | [17:34:52.009] INFO (1): request completed
2026-03-29 20:34:52.506 |     req: {
2026-03-29 20:34:52.506 |       "id": 1344,
2026-03-29 20:34:52.506 |       "method": "GET",
2026-03-29 20:34:52.506 |       "url": "/"
2026-03-29 20:34:52.506 |     }
2026-03-29 20:34:52.506 |     res: {
2026-03-29 20:34:52.506 |       "statusCode": 200
2026-03-29 20:34:52.506 |     }
2026-03-29 20:34:52.506 |     responseTime: 2
2026-03-29 20:35:22.217 | [17:35:22.001] INFO (1): request completed
2026-03-29 20:35:22.564 |     req: {
2026-03-29 20:35:22.564 |       "id": 1345,
2026-03-29 20:35:22.564 |       "method": "GET",
2026-03-29 20:35:22.564 |       "url": "/"
2026-03-29 20:35:22.564 |     }
2026-03-29 20:35:22.564 |     res: {
2026-03-29 20:35:22.564 |       "statusCode": 200
2026-03-29 20:35:22.564 |     }
2026-03-29 20:35:22.564 |     responseTime: 1
2026-03-29 21:17:54.986 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:54.986 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:54.988 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:56.181 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:56.181 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:56.181 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:56.182 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:56.182 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:56.183 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:56.378 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 21:17:56.896 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 21:17:58.281 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:58.281 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:58.281 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:59.060 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:59.060 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:59.061 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:59.064 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:17:59.064 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 21:17:59.065 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 21:17:59.546 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 21:17:59.578 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 21:17:59.750 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 21:18:06.054 | [18:18:05.755] INFO (1): request completed
2026-03-29 21:18:06.054 |     req: {
2026-03-29 21:18:06.054 |       "id": 1346,
2026-03-29 21:18:06.054 |       "method": "GET",
2026-03-29 21:18:06.054 |       "url": "/"
2026-03-29 21:18:06.054 |     }
2026-03-29 21:18:06.054 |     res: {
2026-03-29 21:18:06.054 |       "statusCode": 200
2026-03-29 21:18:06.054 |     }
2026-03-29 21:18:06.054 |     responseTime: 1
2026-03-29 21:18:21.120 | [18:18:20.816] INFO (1): request completed
2026-03-29 21:18:21.120 |     req: {
2026-03-29 21:18:21.120 |       "id": 1347,
2026-03-29 21:18:21.120 |       "method": "POST",
2026-03-29 21:18:21.120 |       "url": "/api/auth/login"
2026-03-29 21:18:21.120 |     }
2026-03-29 21:18:21.120 |     res: {
2026-03-29 21:18:21.120 |       "statusCode": 200
2026-03-29 21:18:21.120 |     }
2026-03-29 21:18:21.120 |     responseTime: 96
2026-03-29 21:18:21.121 | [18:18:20.883] INFO (1): request completed
2026-03-29 21:18:21.121 |     req: {
2026-03-29 21:18:21.121 |       "id": 1348,
2026-03-29 21:18:21.121 |       "method": "GET",
2026-03-29 21:18:21.121 |       "url": "/api/dashboard/stats"
2026-03-29 21:18:21.121 |     }
2026-03-29 21:18:21.121 |     res: {
2026-03-29 21:18:21.121 |       "statusCode": 200
2026-03-29 21:18:21.121 |     }
2026-03-29 21:18:21.121 |     responseTime: 19
2026-03-29 21:18:21.121 | [18:18:20.891] INFO (1): request completed
2026-03-29 21:18:21.121 |     req: {
2026-03-29 21:18:21.121 |       "id": 1349,
2026-03-29 21:18:21.121 |       "method": "GET",
2026-03-29 21:18:21.121 |       "url": "/api/auth/me"
2026-03-29 21:18:21.121 |     }
2026-03-29 21:18:21.121 |     res: {
2026-03-29 21:18:21.121 |       "statusCode": 304
2026-03-29 21:18:21.121 |     }
2026-03-29 21:18:21.121 |     responseTime: 23
2026-03-29 21:18:36.190 | [18:18:35.753] INFO (1): request completed
2026-03-29 21:18:36.190 |     req: {
2026-03-29 21:18:36.190 |       "id": 1350,
2026-03-29 21:18:36.190 |       "method": "GET",
2026-03-29 21:18:36.190 |       "url": "/"
2026-03-29 21:18:36.190 |     }
2026-03-29 21:18:36.190 |     res: {
2026-03-29 21:18:36.190 |       "statusCode": 200
2026-03-29 21:18:36.190 |     }
2026-03-29 21:18:36.190 |     responseTime: 1
2026-03-29 21:19:06.280 | [18:19:05.752] INFO (1): request completed
2026-03-29 21:19:06.280 |     req: {
2026-03-29 21:19:06.280 |       "id": 1351,
2026-03-29 21:19:06.280 |       "method": "GET",
2026-03-29 21:19:06.280 |       "url": "/"
2026-03-29 21:19:06.280 |     }
2026-03-29 21:19:06.280 |     res: {
2026-03-29 21:19:06.280 |       "statusCode": 200
2026-03-29 21:19:06.280 |     }
2026-03-29 21:19:06.280 |     responseTime: 1
2026-03-29 21:19:20.260 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:20.260 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:20.262 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:23.325 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 21:19:23.325 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 21:19:23.326 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 21:19:23.327 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
