2026-03-29 07:38:11.995 |       "method": "GET",
2026-03-29 07:38:11.995 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     res: {
2026-03-29 07:38:11.995 |       "statusCode": 200
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     responseTime: 7
2026-03-29 07:38:11.995 | [04:38:11.791] INFO (1): request completed
2026-03-29 07:38:11.995 |     req: {
2026-03-29 07:38:11.995 |       "id": 41,
2026-03-29 07:38:11.995 |       "method": "GET",
2026-03-29 07:38:11.995 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     res: {
2026-03-29 07:38:11.995 |       "statusCode": 304
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     responseTime: 10
2026-03-29 07:38:11.995 | [04:38:11.939] INFO (1): QR code ready
2026-03-29 07:38:11.995 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:11.995 |     attempts: 1
2026-03-29 07:38:11.995 | [04:38:11.962] INFO (1): request completed
2026-03-29 07:38:11.995 |     req: {
2026-03-29 07:38:11.995 |       "id": 42,
2026-03-29 07:38:11.995 |       "method": "GET",
2026-03-29 07:38:11.995 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     res: {
2026-03-29 07:38:11.995 |       "statusCode": 200
2026-03-29 07:38:11.995 |     }
2026-03-29 07:38:11.995 |     responseTime: 6
2026-03-29 07:38:14.048 | [04:38:13.834] INFO (1): request completed
2026-03-29 07:38:14.048 |     req: {
2026-03-29 07:38:14.048 |       "id": 43,
2026-03-29 07:38:14.048 |       "method": "GET",
2026-03-29 07:38:14.048 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:14.048 |     }
2026-03-29 07:38:14.048 |     res: {
2026-03-29 07:38:14.048 |       "statusCode": 304
2026-03-29 07:38:14.048 |     }
2026-03-29 07:38:14.048 |     responseTime: 5
2026-03-29 07:38:15.076 | [04:38:15.010] INFO (1): request completed
2026-03-29 07:38:15.076 |     req: {
2026-03-29 07:38:15.076 |       "id": 44,
2026-03-29 07:38:15.076 |       "method": "GET",
2026-03-29 07:38:15.076 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:15.076 |     }
2026-03-29 07:38:15.076 |     res: {
2026-03-29 07:38:15.076 |       "statusCode": 304
2026-03-29 07:38:15.076 |     }
2026-03-29 07:38:15.076 |     responseTime: 5
2026-03-29 07:38:16.105 | [04:38:15.864] INFO (1): request completed
2026-03-29 07:38:16.106 |     req: {
2026-03-29 07:38:16.106 |       "id": 45,
2026-03-29 07:38:16.106 |       "method": "GET",
2026-03-29 07:38:16.106 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:16.106 |     }
2026-03-29 07:38:16.106 |     res: {
2026-03-29 07:38:16.106 |       "statusCode": 304
2026-03-29 07:38:16.106 |     }
2026-03-29 07:38:16.106 |     responseTime: 5
2026-03-29 07:38:18.161 | [04:38:17.907] INFO (1): request completed
2026-03-29 07:38:18.161 |     req: {
2026-03-29 07:38:18.161 |       "id": 46,
2026-03-29 07:38:18.161 |       "method": "GET",
2026-03-29 07:38:18.161 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:18.161 |     }
2026-03-29 07:38:18.161 |     res: {
2026-03-29 07:38:18.161 |       "statusCode": 304
2026-03-29 07:38:18.161 |     }
2026-03-29 07:38:18.161 |     responseTime: 12
2026-03-29 07:38:18.162 | [04:38:18.031] INFO (1): request completed
2026-03-29 07:38:18.162 |     req: {
2026-03-29 07:38:18.162 |       "id": 47,
2026-03-29 07:38:18.162 |       "method": "GET",
2026-03-29 07:38:18.162 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:18.162 |     }
2026-03-29 07:38:18.162 |     res: {
2026-03-29 07:38:18.162 |       "statusCode": 304
2026-03-29 07:38:18.162 |     }
2026-03-29 07:38:18.162 |     responseTime: 6
2026-03-29 07:38:20.218 | [04:38:19.946] INFO (1): request completed
2026-03-29 07:38:20.218 |     req: {
2026-03-29 07:38:20.218 |       "id": 48,
2026-03-29 07:38:20.218 |       "method": "GET",
2026-03-29 07:38:20.218 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:20.218 |     }
2026-03-29 07:38:20.218 |     res: {
2026-03-29 07:38:20.218 |       "statusCode": 304
2026-03-29 07:38:20.218 |     }
2026-03-29 07:38:20.218 |     responseTime: 6
2026-03-29 07:38:21.250 | [04:38:21.069] INFO (1): request completed
2026-03-29 07:38:21.250 |     req: {
2026-03-29 07:38:21.250 |       "id": 49,
2026-03-29 07:38:21.250 |       "method": "GET",
2026-03-29 07:38:21.250 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:21.250 |     }
2026-03-29 07:38:21.250 |     res: {
2026-03-29 07:38:21.250 |       "statusCode": 304
2026-03-29 07:38:21.250 |     }
2026-03-29 07:38:21.250 |     responseTime: 6
2026-03-29 07:38:22.203 | http:     [session_35df2710f6b3:client] Checking QRCode status...
2026-03-29 07:38:22.277 | [04:38:21.971] INFO (1): request completed
2026-03-29 07:38:22.277 |     req: {
2026-03-29 07:38:22.277 |       "id": 50,
2026-03-29 07:38:22.278 |       "method": "GET",
2026-03-29 07:38:22.278 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:22.278 |     }
2026-03-29 07:38:22.278 |     res: {
2026-03-29 07:38:22.278 |       "statusCode": 304
2026-03-29 07:38:22.278 |     }
2026-03-29 07:38:22.278 |     responseTime: 7
2026-03-29 07:38:22.406 | http:     [session_35df2710f6b3:client] Login with success
2026-03-29 07:38:22.534 | [04:38:22.406] INFO (1): WPPConnect status
2026-03-29 07:38:22.534 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:22.534 |     status: "qrReadSuccess"
2026-03-29 07:38:22.534 | [04:38:22.427] INFO (1): request completed
2026-03-29 07:38:22.534 |     req: {
2026-03-29 07:38:22.534 |       "id": 51,
2026-03-29 07:38:22.534 |       "method": "GET",
2026-03-29 07:38:22.534 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:22.534 |     }
2026-03-29 07:38:22.534 |     res: {
2026-03-29 07:38:22.534 |       "statusCode": 200
2026-03-29 07:38:22.534 |     }
2026-03-29 07:38:22.534 |     responseTime: 6
2026-03-29 07:38:22.606 | http:     [session_35df2710f6b3:client] Checking phone is connected...
2026-03-29 07:38:22.607 | debug:    [session_35df2710f6b3:client] Registering onStateChange event
2026-03-29 07:38:22.607 | debug:    [session_35df2710f6b3:client] Registering onMessage event
2026-03-29 07:38:22.661 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:22.662 | http:     [session_35df2710f6b3:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:38:22.663 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:22.663 | http:     [session_35df2710f6b3:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:38:22.663 | debug:    [session_35df2710f6b3:client] Emitting onStateChange event (1 registered)
2026-03-29 07:38:23.560 | [04:38:23.368] INFO (1): request completed
2026-03-29 07:38:23.560 |     req: {
2026-03-29 07:38:23.560 |       "id": 52,
2026-03-29 07:38:23.560 |       "method": "GET",
2026-03-29 07:38:23.560 |       "url": "/"
2026-03-29 07:38:23.560 |     }
2026-03-29 07:38:23.560 |     res: {
2026-03-29 07:38:23.560 |       "statusCode": 200
2026-03-29 07:38:23.560 |     }
2026-03-29 07:38:23.560 |     responseTime: 1
2026-03-29 07:38:24.056 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:24.056 | http:     [session_35df2710f6b3:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:38:24.057 | debug:    [session_35df2710f6b3:client] Emitting onStateChange event (1 registered)
2026-03-29 07:38:24.058 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:24.058 | http:     [session_35df2710f6b3:client] Current state: SYNCING (CONNECTING)
2026-03-29 07:38:24.062 | debug:    [session_35df2710f6b3:client] Emitting onStateChange event (1 registered)
2026-03-29 07:38:24.585 | [04:38:24.452] INFO (1): request completed
2026-03-29 07:38:24.585 |     req: {
2026-03-29 07:38:24.585 |       "id": 53,
2026-03-29 07:38:24.585 |       "method": "GET",
2026-03-29 07:38:24.585 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:24.585 |     }
2026-03-29 07:38:24.585 |     res: {
2026-03-29 07:38:24.585 |       "statusCode": 304
2026-03-29 07:38:24.585 |     }
2026-03-29 07:38:24.585 |     responseTime: 7
2026-03-29 07:38:26.635 | [04:38:26.478] INFO (1): request completed
2026-03-29 07:38:26.635 |     req: {
2026-03-29 07:38:26.635 |       "id": 54,
2026-03-29 07:38:26.635 |       "method": "GET",
2026-03-29 07:38:26.635 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:26.635 |     }
2026-03-29 07:38:26.635 |     res: {
2026-03-29 07:38:26.635 |       "statusCode": 304
2026-03-29 07:38:26.635 |     }
2026-03-29 07:38:26.635 |     responseTime: 7
2026-03-29 07:38:28.687 | [04:38:28.514] INFO (1): request completed
2026-03-29 07:38:28.688 |     req: {
2026-03-29 07:38:28.688 |       "id": 55,
2026-03-29 07:38:28.688 |       "method": "GET",
2026-03-29 07:38:28.688 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:28.688 |     }
2026-03-29 07:38:28.688 |     res: {
2026-03-29 07:38:28.688 |       "statusCode": 304
2026-03-29 07:38:28.688 |     }
2026-03-29 07:38:28.688 |     responseTime: 9
2026-03-29 07:38:29.045 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.052 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.066 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.072 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.079 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.086 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.091 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.097 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.103 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.113 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.118 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.123 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.128 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.134 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.143 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.149 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:29.153 | debug:    [session_35df2710f6b3:client] Emitting onMessage event (1 registered)
2026-03-29 07:38:30.741 | [04:38:30.537] INFO (1): request completed
2026-03-29 07:38:30.741 |     req: {
2026-03-29 07:38:30.741 |       "id": 56,
2026-03-29 07:38:30.741 |       "method": "GET",
2026-03-29 07:38:30.741 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:30.741 |     }
2026-03-29 07:38:30.741 |     res: {
2026-03-29 07:38:30.741 |       "statusCode": 304
2026-03-29 07:38:30.741 |     }
2026-03-29 07:38:30.741 |     responseTime: 7
2026-03-29 07:38:32.793 | [04:38:32.570] INFO (1): request completed
2026-03-29 07:38:32.793 |     req: {
2026-03-29 07:38:32.793 |       "id": 57,
2026-03-29 07:38:32.793 |       "method": "GET",
2026-03-29 07:38:32.793 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:32.793 |     }
2026-03-29 07:38:32.793 |     res: {
2026-03-29 07:38:32.793 |       "statusCode": 304
2026-03-29 07:38:32.793 |     }
2026-03-29 07:38:32.793 |     responseTime: 7
2026-03-29 07:38:34.303 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:34.303 | http:     [session_35df2710f6b3:client] Current state: MAIN (NORMAL)
2026-03-29 07:38:34.304 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:34.304 | http:     [session_35df2710f6b3:client] Current state: MAIN (NORMAL)
2026-03-29 07:38:34.305 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:34.305 | http:     [session_35df2710f6b3:client] Current state: MAIN (NORMAL)
2026-03-29 07:38:34.847 | [04:38:34.601] INFO (1): request completed
2026-03-29 07:38:34.847 |     req: {
2026-03-29 07:38:34.847 |       "id": 58,
2026-03-29 07:38:34.847 |       "method": "GET",
2026-03-29 07:38:34.847 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:34.847 |     }
2026-03-29 07:38:34.847 |     res: {
2026-03-29 07:38:34.847 |       "statusCode": 304
2026-03-29 07:38:34.847 |     }
2026-03-29 07:38:34.847 |     responseTime: 6
2026-03-29 07:38:35.361 | [04:38:35.173] INFO (1): Phone number saved
2026-03-29 07:38:35.361 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:35.361 |     phone: "963948500505"
2026-03-29 07:38:35.361 |     via: "getWid"
2026-03-29 07:38:37.413 | [04:38:36.624] INFO (1): request completed
2026-03-29 07:38:37.413 |     req: {
2026-03-29 07:38:37.413 |       "id": 59,
2026-03-29 07:38:37.413 |       "method": "GET",
2026-03-29 07:38:37.413 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:37.413 |     }
2026-03-29 07:38:37.413 |     res: {
2026-03-29 07:38:37.413 |       "statusCode": 200
2026-03-29 07:38:37.413 |     }
2026-03-29 07:38:37.413 |     responseTime: 9
2026-03-29 07:38:39.464 | [04:38:38.649] INFO (1): request completed
2026-03-29 07:38:39.464 |     req: {
2026-03-29 07:38:39.464 |       "id": 60,
2026-03-29 07:38:39.464 |       "method": "GET",
2026-03-29 07:38:39.464 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:39.464 |     }
2026-03-29 07:38:39.464 |     res: {
2026-03-29 07:38:39.464 |       "statusCode": 304
2026-03-29 07:38:39.464 |     }
2026-03-29 07:38:39.464 |     responseTime: 6
2026-03-29 07:38:41.514 | [04:38:40.685] INFO (1): request completed
2026-03-29 07:38:41.514 |     req: {
2026-03-29 07:38:41.514 |       "id": 61,
2026-03-29 07:38:41.514 |       "method": "GET",
2026-03-29 07:38:41.514 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:41.514 |     }
2026-03-29 07:38:41.514 |     res: {
2026-03-29 07:38:41.514 |       "statusCode": 304
2026-03-29 07:38:41.514 |     }
2026-03-29 07:38:41.514 |     responseTime: 7
2026-03-29 07:38:43.564 | [04:38:42.703] INFO (1): request completed
2026-03-29 07:38:43.564 |     req: {
2026-03-29 07:38:43.564 |       "id": 62,
2026-03-29 07:38:43.564 |       "method": "GET",
2026-03-29 07:38:43.564 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:43.564 |     }
2026-03-29 07:38:43.564 |     res: {
2026-03-29 07:38:43.564 |       "statusCode": 304
2026-03-29 07:38:43.564 |     }
2026-03-29 07:38:43.564 |     responseTime: 6
2026-03-29 07:38:45.616 | [04:38:44.740] INFO (1): request completed
2026-03-29 07:38:45.616 |     req: {
2026-03-29 07:38:45.616 |       "id": 63,
2026-03-29 07:38:45.616 |       "method": "GET",
2026-03-29 07:38:45.616 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:45.616 |     }
2026-03-29 07:38:45.616 |     res: {
2026-03-29 07:38:45.616 |       "statusCode": 304
2026-03-29 07:38:45.616 |     }
2026-03-29 07:38:45.616 |     responseTime: 9
2026-03-29 07:38:47.667 | [04:38:46.774] INFO (1): request completed
2026-03-29 07:38:47.667 |     req: {
2026-03-29 07:38:47.667 |       "id": 64,
2026-03-29 07:38:47.667 |       "method": "GET",
2026-03-29 07:38:47.667 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:47.667 |     }
2026-03-29 07:38:47.667 |     res: {
2026-03-29 07:38:47.667 |       "statusCode": 304
2026-03-29 07:38:47.667 |     }
2026-03-29 07:38:47.667 |     responseTime: 6
2026-03-29 07:38:49.720 | [04:38:48.804] INFO (1): request completed
2026-03-29 07:38:49.720 |     req: {
2026-03-29 07:38:49.720 |       "id": 65,
2026-03-29 07:38:49.720 |       "method": "GET",
2026-03-29 07:38:49.720 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:49.720 |     }
2026-03-29 07:38:49.720 |     res: {
2026-03-29 07:38:49.720 |       "statusCode": 304
2026-03-29 07:38:49.720 |     }
2026-03-29 07:38:49.720 |     responseTime: 8
2026-03-29 07:38:51.772 | [04:38:50.801] INFO (1): WebSocket client disconnected
2026-03-29 07:38:51.772 |     socketId: "A-8t38YHX6GQRJYNAAAB"
2026-03-29 07:38:51.773 | [04:38:50.827] INFO (1): request completed
2026-03-29 07:38:51.773 |     req: {
2026-03-29 07:38:51.773 |       "id": 66,
2026-03-29 07:38:51.773 |       "method": "GET",
2026-03-29 07:38:51.773 |       "url": "/api/sessions"
2026-03-29 07:38:51.773 |     }
2026-03-29 07:38:51.773 |     res: {
2026-03-29 07:38:51.773 |       "statusCode": 200
2026-03-29 07:38:51.773 |     }
2026-03-29 07:38:51.773 |     responseTime: 16
2026-03-29 07:38:53.825 | [04:38:53.371] INFO (1): request completed
2026-03-29 07:38:53.825 |     req: {
2026-03-29 07:38:53.825 |       "id": 67,
2026-03-29 07:38:53.825 |       "method": "GET",
2026-03-29 07:38:53.825 |       "url": "/"
2026-03-29 07:38:53.825 |     }
2026-03-29 07:38:53.825 |     res: {
2026-03-29 07:38:53.825 |       "statusCode": 200
2026-03-29 07:38:53.825 |     }
2026-03-29 07:38:53.825 |     responseTime: 0
2026-03-29 07:39:11.894 | [04:39:11.800] INFO (1): request completed
2026-03-29 07:39:11.894 |     req: {
2026-03-29 07:39:11.894 |       "id": 68,
2026-03-29 07:39:11.894 |       "method": "POST",
2026-03-29 07:39:11.894 |       "url": "/api/sessions"
2026-03-29 07:39:11.894 |     }
2026-03-29 07:39:11.894 |     res: {
2026-03-29 07:39:11.894 |       "statusCode": 201
2026-03-29 07:39:11.894 |     }
2026-03-29 07:39:11.894 |     responseTime: 42
2026-03-29 07:39:11.894 | [04:39:11.833] INFO (1): request completed
2026-03-29 07:39:11.894 |     req: {
2026-03-29 07:39:11.894 |       "id": 69,
2026-03-29 07:39:11.894 |       "method": "GET",
2026-03-29 07:39:11.894 |       "url": "/api/sessions"
2026-03-29 07:39:11.894 |     }
2026-03-29 07:39:11.894 |     res: {
2026-03-29 07:39:11.894 |       "statusCode": 200
2026-03-29 07:39:11.894 |     }
2026-03-29 07:39:11.894 |     responseTime: 10
2026-03-29 07:39:17.952 | [04:39:17.134] INFO (1): request completed
2026-03-29 07:39:17.952 |     req: {
2026-03-29 07:39:17.952 |       "id": 70,
2026-03-29 07:39:17.952 |       "method": "GET",
2026-03-29 07:39:17.952 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:17.952 |     }
2026-03-29 07:39:17.952 |     res: {
2026-03-29 07:39:17.952 |       "statusCode": 200
2026-03-29 07:39:17.952 |     }
2026-03-29 07:39:17.952 |     responseTime: 11
2026-03-29 07:39:17.953 | [04:39:17.157] INFO (1): WebSocket client connected
2026-03-29 07:39:17.953 |     socketId: "j4kAu3Feerb9w_pJAAAD"
2026-03-29 07:39:17.953 |     authenticated: true
2026-03-29 07:39:17.953 | [04:39:17.194] INFO (1): request completed
2026-03-29 07:39:17.953 |     req: {
2026-03-29 07:39:17.953 |       "id": 71,
2026-03-29 07:39:17.953 |       "method": "GET",
2026-03-29 07:39:17.953 |       "url": "/api/sessions/session_06d1b90ff9b6/messages"
2026-03-29 07:39:17.953 |     }
2026-03-29 07:39:17.953 |     res: {
2026-03-29 07:39:17.953 |       "statusCode": 200
2026-03-29 07:39:17.953 |     }
2026-03-29 07:39:17.953 |     responseTime: 10
2026-03-29 07:39:20.006 | [04:39:19.177] INFO (1): request completed
2026-03-29 07:39:20.006 |     req: {
2026-03-29 07:39:20.006 |       "id": 72,
2026-03-29 07:39:20.006 |       "method": "GET",
2026-03-29 07:39:20.006 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:20.006 |     }
2026-03-29 07:39:20.006 |     res: {
2026-03-29 07:39:20.006 |       "statusCode": 304
2026-03-29 07:39:20.006 |     }
2026-03-29 07:39:20.006 |     responseTime: 7
2026-03-29 07:39:20.007 | [04:39:19.537] INFO (1): request completed
2026-03-29 07:39:20.007 |     req: {
2026-03-29 07:39:20.007 |       "id": 73,
2026-03-29 07:39:20.007 |       "method": "GET",
2026-03-29 07:39:20.007 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     res: {
2026-03-29 07:39:20.007 |       "statusCode": 200
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     responseTime: 14
2026-03-29 07:39:20.007 | [04:39:19.559] INFO (1): request completed
2026-03-29 07:39:20.007 |     req: {
2026-03-29 07:39:20.007 |       "id": 74,
2026-03-29 07:39:20.007 |       "method": "POST",
2026-03-29 07:39:20.007 |       "url": "/api/sessions/session_06d1b90ff9b6/connect"
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     res: {
2026-03-29 07:39:20.007 |       "statusCode": 200
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     responseTime: 32
2026-03-29 07:39:20.007 | [04:39:19.581] INFO (1): request completed
2026-03-29 07:39:20.007 |     req: {
2026-03-29 07:39:20.007 |       "id": 75,
2026-03-29 07:39:20.007 |       "method": "GET",
2026-03-29 07:39:20.007 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     res: {
2026-03-29 07:39:20.007 |       "statusCode": 304
2026-03-29 07:39:20.007 |     }
2026-03-29 07:39:20.007 |     responseTime: 6
2026-03-29 07:39:20.374 | info:     [session_06d1b90ff9b6:browser] Using browser folder '/app/tokens/session_06d1b90ff9b6'
2026-03-29 07:39:20.374 | info:     [session_06d1b90ff9b6:browser] Initializing browser...
2026-03-29 07:39:20.520 | [04:39:20.430] INFO (1): request completed
2026-03-29 07:39:20.520 |     req: {
2026-03-29 07:39:20.520 |       "id": 76,
2026-03-29 07:39:20.520 |       "method": "GET",
2026-03-29 07:39:20.520 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:20.520 |     }
2026-03-29 07:39:20.520 |     res: {
2026-03-29 07:39:20.520 |       "statusCode": 200
2026-03-29 07:39:20.520 |     }
2026-03-29 07:39:20.520 |     responseTime: 15
2026-03-29 07:39:20.717 | http:     [session_06d1b90ff9b6:browser] checking headless...
2026-03-29 07:39:20.717 | http:     [session_06d1b90ff9b6:browser] headless option is active, browser hidden
2026-03-29 07:39:20.730 | info:     [session_06d1b90ff9b6:client] Initializing...
2026-03-29 07:39:20.734 | verbose:  [session_06d1b90ff9b6:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-29 07:39:20.737 | error:    [session_06d1b90ff9b6:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-29 07:39:20.737 | verbose:  [session_06d1b90ff9b6:client] Loading WhatsApp WEB
2026-03-29 07:39:22.573 | [04:39:22.457] INFO (1): request completed
2026-03-29 07:39:22.573 |     req: {
2026-03-29 07:39:22.573 |       "id": 77,
2026-03-29 07:39:22.573 |       "method": "GET",
2026-03-29 07:39:22.573 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:22.573 |     }
2026-03-29 07:39:22.573 |     res: {
2026-03-29 07:39:22.573 |       "statusCode": 304
2026-03-29 07:39:22.573 |     }
2026-03-29 07:39:22.573 |     responseTime: 7
2026-03-29 07:39:22.573 | [04:39:22.564] INFO (1): request completed
2026-03-29 07:39:22.573 |     req: {
2026-03-29 07:39:22.573 |       "id": 78,
2026-03-29 07:39:22.573 |       "method": "GET",
2026-03-29 07:39:22.573 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:22.573 |     }
2026-03-29 07:39:22.573 |     res: {
2026-03-29 07:39:22.573 |       "statusCode": 200
2026-03-29 07:39:22.573 |     }
2026-03-29 07:39:22.573 |     responseTime: 7
2026-03-29 07:39:23.600 | [04:39:23.369] INFO (1): request completed
2026-03-29 07:39:23.600 |     req: {
2026-03-29 07:39:23.600 |       "id": 79,
2026-03-29 07:39:23.600 |       "method": "GET",
2026-03-29 07:39:23.600 |       "url": "/"
2026-03-29 07:39:23.600 |     }
2026-03-29 07:39:23.600 |     res: {
2026-03-29 07:39:23.600 |       "statusCode": 200
2026-03-29 07:39:23.600 |     }
2026-03-29 07:39:23.601 |     responseTime: 2
2026-03-29 07:39:24.631 | [04:39:24.528] INFO (1): request completed
2026-03-29 07:39:24.631 |     req: {
2026-03-29 07:39:24.631 |       "id": 80,
2026-03-29 07:39:24.631 |       "method": "GET",
2026-03-29 07:39:24.631 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:24.631 |     }
2026-03-29 07:39:24.631 |     res: {
2026-03-29 07:39:24.631 |       "statusCode": 304
2026-03-29 07:39:24.631 |     }
2026-03-29 07:39:24.631 |     responseTime: 32
2026-03-29 07:39:25.668 | [04:39:25.607] INFO (1): request completed
2026-03-29 07:39:25.668 |     req: {
2026-03-29 07:39:25.668 |       "id": 81,
2026-03-29 07:39:25.668 |       "method": "GET",
2026-03-29 07:39:25.668 |       "url": "/api/sessions/session_06d1b90ff9b6/qr"
2026-03-29 07:39:25.668 |     }
2026-03-29 07:39:25.668 |     res: {
2026-03-29 07:39:25.668 |       "statusCode": 304
2026-03-29 07:39:25.668 |     }
2026-03-29 07:39:25.668 |     responseTime: 14
2026-03-29 07:39:26.695 | [04:39:26.592] INFO (1): request completed
2026-03-29 07:39:26.695 |     req: {
2026-03-29 07:39:26.695 |       "id": 82,
2026-03-29 07:39:26.695 |       "method": "GET",
2026-03-29 07:39:26.695 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:26.695 |     }
2026-03-29 07:39:26.695 |     res: {
2026-03-29 07:39:26.695 |       "statusCode": 304
2026-03-29 07:39:26.695 |     }
2026-03-29 07:39:26.695 |     responseTime: 16
2026-03-29 07:39:28.747 | [04:39:28.632] INFO (1): request completed
2026-03-29 07:39:28.747 |     req: {
2026-03-29 07:39:28.747 |       "id": 83,
2026-03-29 07:39:28.747 |       "method": "GET",
2026-03-29 07:39:28.747 |       "url": "/api/sessions/session_06d1b90ff9b6"
2026-03-29 07:39:28.747 |     }
2026-03-29 07:39:28.747 |     res: {
2026-03-29 07:39:28.747 |       "statusCode": 304
2026-03-29 07:39:28.747 |     }
2026-03-29 07:39:28.747 |     responseTime: 10
