2026-03-28 14:16:26.174 |       "id": 76,
2026-03-28 14:16:26.174 |       "method": "GET",
2026-03-28 14:16:26.174 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:26.174 |     }
2026-03-28 14:16:26.174 |     res: {
2026-03-28 14:16:26.174 |       "statusCode": 200
2026-03-28 14:16:26.174 |     }
2026-03-28 14:16:26.174 |     responseTime: 23
2026-03-28 14:16:26.174 | [11:16:25.784] INFO (1): request completed
2026-03-28 14:16:26.174 |     req: {
2026-03-28 14:16:26.174 |       "id": 77,
2026-03-28 14:16:26.174 |       "method": "GET",
2026-03-28 14:16:26.174 |       "url": "/api/sessions/session_63d15ca4c8af/messages"
2026-03-28 14:16:26.174 |     }
2026-03-28 14:16:26.174 |     res: {
2026-03-28 14:16:26.174 |       "statusCode": 200
2026-03-28 14:16:26.174 |     }
2026-03-28 14:16:26.174 |     responseTime: 9
2026-03-28 14:16:28.229 | [11:16:27.745] INFO (1): request completed
2026-03-28 14:16:28.229 |     req: {
2026-03-28 14:16:28.229 |       "id": 78,
2026-03-28 14:16:28.229 |       "method": "GET",
2026-03-28 14:16:28.229 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:28.229 |     }
2026-03-28 14:16:28.229 |     res: {
2026-03-28 14:16:28.229 |       "statusCode": 304
2026-03-28 14:16:28.229 |     }
2026-03-28 14:16:28.229 |     responseTime: 6
2026-03-28 14:16:28.747 | [11:16:28.515] INFO (1): request completed
2026-03-28 14:16:28.747 |     req: {
2026-03-28 14:16:28.747 |       "id": 79,
2026-03-28 14:16:28.748 |       "method": "POST",
2026-03-28 14:16:28.748 |       "url": "/api/sessions/session_63d15ca4c8af/connect"
2026-03-28 14:16:28.748 |     }
2026-03-28 14:16:28.748 |     res: {
2026-03-28 14:16:28.748 |       "statusCode": 200
2026-03-28 14:16:28.748 |     }
2026-03-28 14:16:28.748 |     responseTime: 17
2026-03-28 14:16:28.749 | [11:16:28.531] INFO (1): request completed
2026-03-28 14:16:28.749 |     req: {
2026-03-28 14:16:28.749 |       "id": 81,
2026-03-28 14:16:28.749 |       "method": "GET",
2026-03-28 14:16:28.749 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:28.749 |     }
2026-03-28 14:16:28.749 |     res: {
2026-03-28 14:16:28.749 |       "statusCode": 304
2026-03-28 14:16:28.749 |     }
2026-03-28 14:16:28.749 |     responseTime: 8
2026-03-28 14:16:28.749 | [11:16:28.538] INFO (1): request completed
2026-03-28 14:16:28.749 |     req: {
2026-03-28 14:16:28.749 |       "id": 80,
2026-03-28 14:16:28.749 |       "method": "GET",
2026-03-28 14:16:28.749 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:28.749 |     }
2026-03-28 14:16:28.749 |     res: {
2026-03-28 14:16:28.749 |       "statusCode": 200
2026-03-28 14:16:28.749 |     }
2026-03-28 14:16:28.749 |     responseTime: 38
2026-03-28 14:16:29.322 | info:     [session_63d15ca4c8af:browser] Using browser folder '/app/tokens/session_63d15ca4c8af'
2026-03-28 14:16:29.322 | info:     [session_63d15ca4c8af:browser] Initializing browser...
2026-03-28 14:16:29.686 | http:     [session_63d15ca4c8af:browser] checking headless...
2026-03-28 14:16:29.686 | http:     [session_63d15ca4c8af:browser] headless option is active, browser hidden
2026-03-28 14:16:29.761 | info:     [session_63d15ca4c8af:client] Initializing...
2026-03-28 14:16:29.765 | verbose:  [session_63d15ca4c8af:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-28 14:16:29.775 | [11:16:29.358] INFO (1): request completed
2026-03-28 14:16:29.775 |     req: {
2026-03-28 14:16:29.775 |       "id": 82,
2026-03-28 14:16:29.775 |       "method": "GET",
2026-03-28 14:16:29.775 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:29.775 |     }
2026-03-28 14:16:29.775 |     res: {
2026-03-28 14:16:29.775 |       "statusCode": 200
2026-03-28 14:16:29.775 |     }
2026-03-28 14:16:29.775 |     responseTime: 11
2026-03-28 14:16:29.776 | error:    [session_63d15ca4c8af:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-28 14:16:29.776 | verbose:  [session_63d15ca4c8af:client] Loading WhatsApp WEB
2026-03-28 14:16:31.825 | [11:16:31.375] INFO (1): request completed
2026-03-28 14:16:31.825 |     req: {
2026-03-28 14:16:31.825 |       "id": 83,
2026-03-28 14:16:31.825 |       "method": "GET",
2026-03-28 14:16:31.825 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:31.825 |     }
2026-03-28 14:16:31.825 |     res: {
2026-03-28 14:16:31.825 |       "statusCode": 304
2026-03-28 14:16:31.825 |     }
2026-03-28 14:16:31.825 |     responseTime: 7
2026-03-28 14:16:31.825 | [11:16:31.592] INFO (1): request completed
2026-03-28 14:16:31.825 |     req: {
2026-03-28 14:16:31.825 |       "id": 84,
2026-03-28 14:16:31.825 |       "method": "GET",
2026-03-28 14:16:31.825 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:31.825 |     }
2026-03-28 14:16:31.825 |     res: {
2026-03-28 14:16:31.825 |       "statusCode": 200
2026-03-28 14:16:31.825 |     }
2026-03-28 14:16:31.825 |     responseTime: 12
2026-03-28 14:16:33.878 | [11:16:33.398] INFO (1): request completed
2026-03-28 14:16:33.878 |     req: {
2026-03-28 14:16:33.878 |       "id": 85,
2026-03-28 14:16:33.878 |       "method": "GET",
2026-03-28 14:16:33.878 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:33.878 |     }
2026-03-28 14:16:33.878 |     res: {
2026-03-28 14:16:33.878 |       "statusCode": 304
2026-03-28 14:16:33.878 |     }
2026-03-28 14:16:33.878 |     responseTime: 9
2026-03-28 14:16:34.904 | [11:16:34.626] INFO (1): request completed
2026-03-28 14:16:34.904 |     req: {
2026-03-28 14:16:34.904 |       "id": 86,
2026-03-28 14:16:34.904 |       "method": "GET",
2026-03-28 14:16:34.904 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:34.904 |     }
2026-03-28 14:16:34.904 |     res: {
2026-03-28 14:16:34.904 |       "statusCode": 304
2026-03-28 14:16:34.904 |     }
2026-03-28 14:16:34.904 |     responseTime: 8
2026-03-28 14:16:35.931 | [11:16:35.426] INFO (1): request completed
2026-03-28 14:16:35.931 |     req: {
2026-03-28 14:16:35.931 |       "id": 87,
2026-03-28 14:16:35.931 |       "method": "GET",
2026-03-28 14:16:35.931 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:35.931 |     }
2026-03-28 14:16:35.931 |     res: {
2026-03-28 14:16:35.931 |       "statusCode": 304
2026-03-28 14:16:35.931 |     }
2026-03-28 14:16:35.931 |     responseTime: 8
2026-03-28 14:16:37.982 | [11:16:37.454] INFO (1): request completed
2026-03-28 14:16:37.982 |     req: {
2026-03-28 14:16:37.982 |       "id": 88,
2026-03-28 14:16:37.982 |       "method": "GET",
2026-03-28 14:16:37.982 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:37.982 |     }
2026-03-28 14:16:37.982 |     res: {
2026-03-28 14:16:37.982 |       "statusCode": 304
2026-03-28 14:16:37.982 |     }
2026-03-28 14:16:37.982 |     responseTime: 5
2026-03-28 14:16:37.982 | [11:16:37.660] INFO (1): request completed
2026-03-28 14:16:37.982 |     req: {
2026-03-28 14:16:37.982 |       "id": 89,
2026-03-28 14:16:37.982 |       "method": "GET",
2026-03-28 14:16:37.982 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:37.982 |     }
2026-03-28 14:16:37.982 |     res: {
2026-03-28 14:16:37.982 |       "statusCode": 304
2026-03-28 14:16:37.982 |     }
2026-03-28 14:16:37.982 |     responseTime: 7
2026-03-28 14:16:40.035 | [11:16:39.474] INFO (1): request completed
2026-03-28 14:16:40.035 |     req: {
2026-03-28 14:16:40.035 |       "id": 90,
2026-03-28 14:16:40.035 |       "method": "GET",
2026-03-28 14:16:40.035 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:40.035 |     }
2026-03-28 14:16:40.035 |     res: {
2026-03-28 14:16:40.035 |       "statusCode": 304
2026-03-28 14:16:40.035 |     }
2026-03-28 14:16:40.035 |     responseTime: 6
2026-03-28 14:16:41.068 | [11:16:40.694] INFO (1): request completed
2026-03-28 14:16:41.068 |     req: {
2026-03-28 14:16:41.068 |       "id": 91,
2026-03-28 14:16:41.068 |       "method": "GET",
2026-03-28 14:16:41.068 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:41.068 |     }
2026-03-28 14:16:41.068 |     res: {
2026-03-28 14:16:41.068 |       "statusCode": 304
2026-03-28 14:16:41.068 |     }
2026-03-28 14:16:41.068 |     responseTime: 10
2026-03-28 14:16:41.586 | [11:16:41.519] INFO (1): request completed
2026-03-28 14:16:41.586 |     req: {
2026-03-28 14:16:41.586 |       "id": 92,
2026-03-28 14:16:41.586 |       "method": "GET",
2026-03-28 14:16:41.586 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:41.586 |     }
2026-03-28 14:16:41.586 |     res: {
2026-03-28 14:16:41.586 |       "statusCode": 304
2026-03-28 14:16:41.586 |     }
2026-03-28 14:16:41.586 |     responseTime: 22
2026-03-28 14:16:43.635 | [11:16:43.558] INFO (1): request completed
2026-03-28 14:16:43.635 |     req: {
2026-03-28 14:16:43.635 |       "id": 93,
2026-03-28 14:16:43.635 |       "method": "GET",
2026-03-28 14:16:43.636 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:43.636 |     }
2026-03-28 14:16:43.636 |     res: {
2026-03-28 14:16:43.636 |       "statusCode": 304
2026-03-28 14:16:43.636 |     }
2026-03-28 14:16:43.636 |     responseTime: 6
2026-03-28 14:16:43.764 | [11:16:43.724] INFO (1): request completed
2026-03-28 14:16:43.764 |     req: {
2026-03-28 14:16:43.764 |       "id": 94,
2026-03-28 14:16:43.764 |       "method": "GET",
2026-03-28 14:16:43.764 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:43.764 |     }
2026-03-28 14:16:43.764 |     res: {
2026-03-28 14:16:43.764 |       "statusCode": 304
2026-03-28 14:16:43.764 |     }
2026-03-28 14:16:43.764 |     responseTime: 7
2026-03-28 14:16:45.816 | [11:16:45.578] INFO (1): request completed
2026-03-28 14:16:45.817 |     req: {
2026-03-28 14:16:45.817 |       "id": 95,
2026-03-28 14:16:45.817 |       "method": "GET",
2026-03-28 14:16:45.817 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:45.817 |     }
2026-03-28 14:16:45.817 |     res: {
2026-03-28 14:16:45.817 |       "statusCode": 304
2026-03-28 14:16:45.817 |     }
2026-03-28 14:16:45.817 |     responseTime: 8
2026-03-28 14:16:46.852 | [11:16:46.779] INFO (1): request completed
2026-03-28 14:16:46.852 |     req: {
2026-03-28 14:16:46.852 |       "id": 96,
2026-03-28 14:16:46.852 |       "method": "GET",
2026-03-28 14:16:46.852 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:46.852 |     }
2026-03-28 14:16:46.852 |     res: {
2026-03-28 14:16:46.852 |       "statusCode": 304
2026-03-28 14:16:46.852 |     }
2026-03-28 14:16:46.852 |     responseTime: 19
2026-03-28 14:16:47.879 | [11:16:47.613] INFO (1): request completed
2026-03-28 14:16:47.879 |     req: {
2026-03-28 14:16:47.879 |       "id": 97,
2026-03-28 14:16:47.879 |       "method": "GET",
2026-03-28 14:16:47.879 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:47.879 |     }
2026-03-28 14:16:47.879 |     res: {
2026-03-28 14:16:47.879 |       "statusCode": 304
2026-03-28 14:16:47.879 |     }
2026-03-28 14:16:47.879 |     responseTime: 13
2026-03-28 14:16:49.932 | [11:16:49.651] INFO (1): request completed
2026-03-28 14:16:49.932 |     req: {
2026-03-28 14:16:49.932 |       "id": 98,
2026-03-28 14:16:49.932 |       "method": "GET",
2026-03-28 14:16:49.932 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:49.932 |     }
2026-03-28 14:16:49.932 |     res: {
2026-03-28 14:16:49.932 |       "statusCode": 304
2026-03-28 14:16:49.932 |     }
2026-03-28 14:16:49.932 |     responseTime: 14
2026-03-28 14:16:49.932 | [11:16:49.814] INFO (1): request completed
2026-03-28 14:16:49.932 |     req: {
2026-03-28 14:16:49.932 |       "id": 99,
2026-03-28 14:16:49.932 |       "method": "GET",
2026-03-28 14:16:49.932 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:49.932 |     }
2026-03-28 14:16:49.932 |     res: {
2026-03-28 14:16:49.932 |       "statusCode": 304
2026-03-28 14:16:49.932 |     }
2026-03-28 14:16:49.932 |     responseTime: 11
2026-03-28 14:16:51.984 | [11:16:51.681] INFO (1): request completed
2026-03-28 14:16:51.984 |     req: {
2026-03-28 14:16:51.984 |       "id": 100,
2026-03-28 14:16:51.984 |       "method": "GET",
2026-03-28 14:16:51.984 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:51.984 |     }
2026-03-28 14:16:51.984 |     res: {
2026-03-28 14:16:51.984 |       "statusCode": 304
2026-03-28 14:16:51.984 |     }
2026-03-28 14:16:51.984 |     responseTime: 9
2026-03-28 14:16:53.012 | [11:16:52.854] INFO (1): request completed
2026-03-28 14:16:53.013 |     req: {
2026-03-28 14:16:53.013 |       "id": 101,
2026-03-28 14:16:53.013 |       "method": "GET",
2026-03-28 14:16:53.013 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:53.013 |     }
2026-03-28 14:16:53.013 |     res: {
2026-03-28 14:16:53.013 |       "statusCode": 304
2026-03-28 14:16:53.013 |     }
2026-03-28 14:16:53.013 |     responseTime: 11
2026-03-28 14:16:53.013 | [11:16:52.902] INFO (1): request completed
2026-03-28 14:16:53.013 |     req: {
2026-03-28 14:16:53.013 |       "id": 102,
2026-03-28 14:16:53.013 |       "method": "GET",
2026-03-28 14:16:53.013 |       "url": "/"
2026-03-28 14:16:53.013 |     }
2026-03-28 14:16:53.013 |     res: {
2026-03-28 14:16:53.013 |       "statusCode": 200
2026-03-28 14:16:53.013 |     }
2026-03-28 14:16:53.013 |     responseTime: 2
2026-03-28 14:16:53.662 | verbose:  [session_63d15ca4c8af:page] Page loaded
2026-03-28 14:16:53.663 | verbose:  [session_63d15ca4c8af:client] Injecting wapi.js
2026-03-28 14:16:53.671 | verbose:  [session_63d15ca4c8af:client] WhatsApp WEB loaded
2026-03-28 14:16:53.746 | http:     [session_63d15ca4c8af:client] Waiting page load
2026-03-28 14:16:54.046 | [11:16:53.756] INFO (1): request completed
2026-03-28 14:16:54.046 |     req: {
2026-03-28 14:16:54.046 |       "id": 103,
2026-03-28 14:16:54.046 |       "method": "GET",
2026-03-28 14:16:54.046 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:54.046 |     }
2026-03-28 14:16:54.046 |     res: {
2026-03-28 14:16:54.046 |       "statusCode": 304
2026-03-28 14:16:54.046 |     }
2026-03-28 14:16:54.046 |     responseTime: 33
2026-03-28 14:16:55.793 | info:     [session_63d15ca4c8af:session] Session Unpaired
2026-03-28 14:16:56.101 | [11:16:55.782] INFO (1): request completed
2026-03-28 14:16:56.101 |     req: {
2026-03-28 14:16:56.101 |       "id": 104,
2026-03-28 14:16:56.101 |       "method": "GET",
2026-03-28 14:16:56.101 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:56.101 |     }
2026-03-28 14:16:56.101 |     res: {
2026-03-28 14:16:56.101 |       "statusCode": 304
2026-03-28 14:16:56.101 |     }
2026-03-28 14:16:56.101 |     responseTime: 12
2026-03-28 14:16:56.101 | [11:16:55.896] INFO (1): request completed
2026-03-28 14:16:56.101 |     req: {
2026-03-28 14:16:56.101 |       "id": 105,
2026-03-28 14:16:56.101 |       "method": "GET",
2026-03-28 14:16:56.101 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:56.101 |     }
2026-03-28 14:16:56.101 |     res: {
2026-03-28 14:16:56.101 |       "statusCode": 304
2026-03-28 14:16:56.101 |     }
2026-03-28 14:16:56.101 |     responseTime: 10
2026-03-28 14:16:57.128 | [11:16:56.793] INFO (1): WPPConnect status
2026-03-28 14:16:57.128 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:16:57.128 |     status: "disconnectedMobile"
2026-03-28 14:16:57.128 | [11:16:56.793] INFO (1): disconnectedMobile before first connect — ignored (startup token rejection)
2026-03-28 14:16:57.128 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:16:57.155 | verbose:  [session_63d15ca4c8af:client] wapi.js injected
2026-03-28 14:16:58.102 | http:     [session_63d15ca4c8af:client] Connected
2026-03-28 14:16:58.103 | debug:    [session_63d15ca4c8af:client] Exposing onMessage function
2026-03-28 14:16:58.156 | [11:16:57.805] INFO (1): request completed
2026-03-28 14:16:58.156 |     req: {
2026-03-28 14:16:58.156 |       "id": 106,
2026-03-28 14:16:58.156 |       "method": "GET",
2026-03-28 14:16:58.156 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:58.156 |     }
2026-03-28 14:16:58.156 |     res: {
2026-03-28 14:16:58.156 |       "statusCode": 304
2026-03-28 14:16:58.156 |     }
2026-03-28 14:16:58.156 |     responseTime: 6
2026-03-28 14:16:58.156 | [11:16:58.102] INFO (1): WPPConnect status
2026-03-28 14:16:58.156 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:16:58.156 |     status: "inChat"
2026-03-28 14:16:58.250 | verbose:  [session_63d15ca4c8af:client] Waiting for QRCode Scan: Attempt 1
2026-03-28 14:16:58.252 | debug:    [session_63d15ca4c8af:client] Exposing onAnyMessage function
2026-03-28 14:16:58.261 | http:     [session_63d15ca4c8af:client] Checking is logged...
2026-03-28 14:16:58.279 | info:     [session_63d15ca4c8af:client] WhatsApp WEB version: 2.3000.1036189543
2026-03-28 14:16:58.280 | info:     [session_63d15ca4c8af:client] WA-JS version: 3.23.2
2026-03-28 14:16:58.281 | http:     [session_63d15ca4c8af:client] Waiting for QRCode Scan...
2026-03-28 14:16:58.286 | [11:16:58.250] INFO (1): QR code ready
2026-03-28 14:16:58.286 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:16:58.286 |     attempts: 1
2026-03-28 14:16:58.286 | [11:16:58.272] INFO (1): request completed
2026-03-28 14:16:58.286 |     req: {
2026-03-28 14:16:58.286 |       "id": 107,
2026-03-28 14:16:58.286 |       "method": "GET",
2026-03-28 14:16:58.286 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:16:58.286 |     }
2026-03-28 14:16:58.286 |     res: {
2026-03-28 14:16:58.286 |       "statusCode": 200
2026-03-28 14:16:58.286 |     }
2026-03-28 14:16:58.286 |     responseTime: 10
2026-03-28 14:16:58.286 | [11:16:58.281] INFO (1): WPPConnect status
2026-03-28 14:16:58.286 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:16:58.286 |     status: "notLogged"
2026-03-28 14:16:58.301 | debug:    [session_63d15ca4c8af:client] Exposing onAck function
2026-03-28 14:16:58.331 | debug:    [session_63d15ca4c8af:client] Exposing onMessageEdit function
2026-03-28 14:16:58.350 | [11:16:58.318] INFO (1): request completed
2026-03-28 14:16:58.350 |     req: {
2026-03-28 14:16:58.350 |       "id": 108,
2026-03-28 14:16:58.350 |       "method": "GET",
2026-03-28 14:16:58.350 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:16:58.350 |     }
2026-03-28 14:16:58.350 |     res: {
2026-03-28 14:16:58.350 |       "statusCode": 200
2026-03-28 14:16:58.350 |     }
2026-03-28 14:16:58.350 |     responseTime: 11
2026-03-28 14:16:58.382 | debug:    [session_63d15ca4c8af:client] Exposing onNotificationMessage function
2026-03-28 14:16:58.439 | debug:    [session_63d15ca4c8af:client] Exposing onParticipantsChanged function
2026-03-28 14:16:58.450 | debug:    [session_63d15ca4c8af:client] Exposing onStateChange function
2026-03-28 14:16:58.456 | debug:    [session_63d15ca4c8af:client] Exposing onStreamChange function
2026-03-28 14:16:58.462 | debug:    [session_63d15ca4c8af:client] Exposing onStreamModeChanged function
2026-03-28 14:16:58.466 | debug:    [session_63d15ca4c8af:client] Exposing onStreamInfoChanged function
2026-03-28 14:16:58.471 | debug:    [session_63d15ca4c8af:client] Exposing onIncomingCall function
2026-03-28 14:16:58.476 | debug:    [session_63d15ca4c8af:client] Exposing onInterfaceChange function
2026-03-28 14:16:58.481 | debug:    [session_63d15ca4c8af:client] Exposing onPresenceChanged function
2026-03-28 14:16:58.486 | debug:    [session_63d15ca4c8af:client] Exposing onLiveLocation function
2026-03-28 14:16:58.492 | debug:    [session_63d15ca4c8af:client] Exposing onAddedToGroup function
2026-03-28 14:16:58.499 | debug:    [session_63d15ca4c8af:client] Exposing onRevokedMessage function
2026-03-28 14:16:58.506 | debug:    [session_63d15ca4c8af:client] Exposing onReactionMessage function
2026-03-28 14:16:58.510 | debug:    [session_63d15ca4c8af:client] Exposing onPollResponse function
2026-03-28 14:16:58.516 | debug:    [session_63d15ca4c8af:client] Exposing onUpdateLabel function
2026-03-28 14:16:58.522 | debug:    [session_63d15ca4c8af:client] Exposing onOrderStatusUpdate function
2026-03-28 14:16:58.530 | debug:    [session_63d15ca4c8af:client] Exposing onNewChat function
2026-03-28 14:16:58.541 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:16:58.541 | http:     [session_63d15ca4c8af:client] Current state: QR (CONNECTING)
2026-03-28 14:17:00.403 | [11:17:00.363] INFO (1): request completed
2026-03-28 14:17:00.403 |     req: {
2026-03-28 14:17:00.403 |       "id": 109,
2026-03-28 14:17:00.403 |       "method": "GET",
2026-03-28 14:17:00.403 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:00.403 |     }
2026-03-28 14:17:00.403 |     res: {
2026-03-28 14:17:00.403 |       "statusCode": 304
2026-03-28 14:17:00.403 |     }
2026-03-28 14:17:00.403 |     responseTime: 5
2026-03-28 14:17:01.431 | [11:17:01.375] INFO (1): request completed
2026-03-28 14:17:01.431 |     req: {
2026-03-28 14:17:01.431 |       "id": 110,
2026-03-28 14:17:01.431 |       "method": "GET",
2026-03-28 14:17:01.431 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:17:01.431 |     }
2026-03-28 14:17:01.431 |     res: {
2026-03-28 14:17:01.431 |       "statusCode": 200
2026-03-28 14:17:01.431 |     }
2026-03-28 14:17:01.431 |     responseTime: 20
2026-03-28 14:17:02.458 | [11:17:02.384] INFO (1): request completed
2026-03-28 14:17:02.458 |     req: {
2026-03-28 14:17:02.458 |       "id": 111,
2026-03-28 14:17:02.458 |       "method": "GET",
2026-03-28 14:17:02.458 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:02.458 |     }
2026-03-28 14:17:02.458 |     res: {
2026-03-28 14:17:02.458 |       "statusCode": 304
2026-03-28 14:17:02.458 |     }
2026-03-28 14:17:02.458 |     responseTime: 5
2026-03-28 14:17:04.513 | [11:17:04.405] INFO (1): request completed
2026-03-28 14:17:04.513 |     req: {
2026-03-28 14:17:04.513 |       "id": 112,
2026-03-28 14:17:04.513 |       "method": "GET",
2026-03-28 14:17:04.513 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:17:04.513 |     }
2026-03-28 14:17:04.513 |     res: {
2026-03-28 14:17:04.513 |       "statusCode": 304
2026-03-28 14:17:04.513 |     }
2026-03-28 14:17:04.513 |     responseTime: 7
2026-03-28 14:17:04.513 | [11:17:04.421] INFO (1): request completed
2026-03-28 14:17:04.514 |     req: {
2026-03-28 14:17:04.514 |       "id": 113,
2026-03-28 14:17:04.514 |       "method": "GET",
2026-03-28 14:17:04.514 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:04.514 |     }
2026-03-28 14:17:04.514 |     res: {
2026-03-28 14:17:04.514 |       "statusCode": 304
2026-03-28 14:17:04.514 |     }
2026-03-28 14:17:04.514 |     responseTime: 21
2026-03-28 14:17:06.570 | [11:17:06.445] INFO (1): request completed
2026-03-28 14:17:06.571 |     req: {
2026-03-28 14:17:06.571 |       "id": 114,
2026-03-28 14:17:06.571 |       "method": "GET",
2026-03-28 14:17:06.571 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:06.571 |     }
2026-03-28 14:17:06.571 |     res: {
2026-03-28 14:17:06.571 |       "statusCode": 304
2026-03-28 14:17:06.571 |     }
2026-03-28 14:17:06.571 |     responseTime: 6
2026-03-28 14:17:07.598 | [11:17:07.432] INFO (1): request completed
2026-03-28 14:17:07.598 |     req: {
2026-03-28 14:17:07.598 |       "id": 115,
2026-03-28 14:17:07.598 |       "method": "GET",
2026-03-28 14:17:07.598 |       "url": "/api/sessions/session_63d15ca4c8af/qr"
2026-03-28 14:17:07.598 |     }
2026-03-28 14:17:07.598 |     res: {
2026-03-28 14:17:07.598 |       "statusCode": 304
2026-03-28 14:17:07.598 |     }
2026-03-28 14:17:07.598 |     responseTime: 5
2026-03-28 14:17:08.627 | [11:17:08.463] INFO (1): request completed
2026-03-28 14:17:08.627 |     req: {
2026-03-28 14:17:08.627 |       "id": 116,
2026-03-28 14:17:08.627 |       "method": "GET",
2026-03-28 14:17:08.627 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:08.627 |     }
2026-03-28 14:17:08.627 |     res: {
2026-03-28 14:17:08.627 |       "statusCode": 304
2026-03-28 14:17:08.627 |     }
2026-03-28 14:17:08.627 |     responseTime: 5
2026-03-28 14:17:09.734 | http:     [session_63d15ca4c8af:client] Checking QRCode status...
2026-03-28 14:17:09.938 | http:     [session_63d15ca4c8af:client] Login with success
2026-03-28 14:17:10.138 | http:     [session_63d15ca4c8af:client] Checking phone is connected...
2026-03-28 14:17:10.138 | debug:    [session_63d15ca4c8af:client] Registering onStateChange event
2026-03-28 14:17:10.138 | debug:    [session_63d15ca4c8af:client] Registering onMessage event
2026-03-28 14:17:10.461 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:10.461 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:17:10.462 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:10.462 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
2026-03-28 14:17:10.463 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 14:17:10.678 | [11:17:09.938] INFO (1): WPPConnect status
2026-03-28 14:17:10.678 |     sessionId: "session_63d15ca4c8af"
2026-03-28 14:17:10.678 |     status: "qrReadSuccess"
2026-03-28 14:17:10.678 | [11:17:09.956] INFO (1): request completed
2026-03-28 14:17:10.678 |     req: {
2026-03-28 14:17:10.678 |       "id": 117,
2026-03-28 14:17:10.678 |       "method": "GET",
2026-03-28 14:17:10.678 |       "url": "/api/sessions/session_63d15ca4c8af"
2026-03-28 14:17:10.678 |     }
2026-03-28 14:17:10.678 |     res: {
2026-03-28 14:17:10.678 |       "statusCode": 200
2026-03-28 14:17:10.678 |     }
2026-03-28 14:17:10.678 |     responseTime: 7
2026-03-28 14:17:12.269 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 14:17:12.269 | http:     [session_63d15ca4c8af:client] Current state: SYNCING (CONNECTING)
